ID_BVOTE;SCRUTIN;ANNEE;TOUR;DATE;NUM_CIRC;NUM_QUARTIER;NUM_ARROND;NUM_BUREAU;NB_PROCU;NB_INSCR;NB_EMARG;NB_VOTANT;NB_BLANC;NB_NUL;NB_EXPRIM;M. BONY Clément (LFI);M. MILLOT Georges (LO);M. GRÉGOIRE Emmanuel   (PS);Mme MAGNAN Annick  (RN);Mme MAZETIER Sandrine (LREM Buzyn);Mme MONTANDON Valérie  (LR);M. REBOURG Patrick (LREM Villani);Mme ELBAZ Caroline  (Marcel Campion);Mme PIERRE-MARIE Emmanuelle  (Les écologiste);geo_shape;geo_point_2d;st_area(shape);st_perimeter(shape);Taux abstention;Taux d'abstention en %
23;Municipales;2020;1;15/03/20;8;46;12;23;20;1394;539;539;1;8;530;25;6;158;1;99;143;35;4;59;"{""coordinates"":[[[2.4021979731596845,48.83719056656636],[2.4021739494214134,48.83716267239238],[2.402110984809397,48.83682563546269],[2.4004068929436135,48.835028284947064],[2.399674035047871,48.83583355089188],[2.3996709582890072,48.835853585862885],[2.399992655262518,48.836050143353404],[2.4001749751382127,48.83626942769301],[2.3984138647439446,48.83758638987623],[2.3984238574175847,48.83760675762655],[2.399216021059008,48.838076480802016],[2.399425739451224,48.838188164434094],[2.399414832764225,48.83821054065557],[2.4021496568535774,48.837231626502806],[2.4021979731596845,48.83719056656636]]],""type"":""Polygon""}";48.83685667733682, 2.4004125640851806;44840,75941;976,1755063;61;61 %
24;Municipales;2020;1;15/03/20;8;46;12;24;19;1435;609;609;2;11;596;38;4;203;1;98;105;46;5;96;"{""coordinates"":[[[2.399216021059008,48.838076480802016],[2.3984238574175847,48.83760675762655],[2.3984138647439446,48.83758638987623],[2.4001749751382127,48.83626942769301],[2.399992655262518,48.836050143353404],[2.3996709582890072,48.835853585862885],[2.399674035047871,48.83583355089188],[2.4004068929436135,48.835028284947064],[2.4007766367016696,48.83466216473345],[2.39868189726077,48.83519767155624],[2.394716916112791,48.83623483304836],[2.394705954182079,48.83625596119067],[2.3949863373967917,48.836323577384874],[2.3971872320582905,48.835702747908634],[2.398432189334853,48.836709172604614],[2.398375236906213,48.83677384176021],[2.3977097716760163,48.837321090850914],[2.3988311164834193,48.83797986575628],[2.3991815934847205,48.8380942159772],[2.399216021059008,48.838076480802016]]],""type"":""Polygon""}";48.83608737494334, 2.3986814496892146;40228,80311;1542,418023;58;58 %
25;Municipales;2020;1;15/03/20;8;46;12;25;12;1541;621;621;3;16;602;20;2;194;2;91;169;41;6;77;"{""coordinates"":[[[2.402929158647542,48.836217694183546],[2.403030107666832,48.83609017910421],[2.4044400475769816,48.83425478895695],[2.404424070597913,48.83422147428598],[2.4036096507834506,48.83392223121282],[2.4022694581562374,48.83343908362954],[2.4021922541863487,48.83341116730657],[2.4020244993482494,48.833560595589674],[2.4017080339104933,48.83414891643995],[2.4016654011631164,48.83416254440402],[2.4012641672148964,48.83415954098112],[2.4007766367016696,48.83466216473345],[2.4004068929436135,48.835028284947064],[2.402110984809397,48.83682563546269],[2.4021739494214134,48.83716267239238],[2.4021979731596845,48.83719056656636],[2.4022265014875317,48.83711732746498],[2.402929158647542,48.836217694183546]]],""type"":""Polygon""}";48.835028057813666, 2.402378213699516;59922,74912;1072,056941;60;60 %
26;Municipales;2020;1;15/03/20;8;46;12;26;24;1370;616;617;2;12;603;18;3;157;5;118;170;42;7;83;"{""coordinates"":[[[2.4007766367016696,48.83466216473345],[2.4012641672148964,48.83415954098112],[2.4016654011631164,48.83416254440402],[2.4017080339104933,48.83414891643995],[2.4020244993482494,48.833560595589674],[2.400325173060084,48.8334559995141],[2.3990201513601925,48.833221902650045],[2.3977766836149974,48.83415072932975],[2.3976410380140276,48.83425910239921],[2.3976467823938985,48.8342919302734],[2.39868189726077,48.83519767155624],[2.4007766367016696,48.83466216473345]]],""type"":""Polygon""}";48.83414186144502, 2.3996700469230405;40864,40489;841,4568458;55;55 %
27;Municipales;2020;1;15/03/20;8;46;12;27;15;1386;679;679;4;9;666;54;7;211;9;91;145;46;8;95;"{""coordinates"":[[[2.394669453406867,48.83624735663219],[2.394705954182079,48.83625596119067],[2.394716916112791,48.83623483304836],[2.39868189726077,48.83519767155624],[2.3976467823938985,48.8342919302734],[2.3976410380140276,48.83425910239921],[2.3977766836149974,48.83415072932975],[2.3975001278790917,48.8339676602807],[2.3967199316041343,48.83400946848102],[2.3967623205120634,48.834617046029486],[2.3961737691052427,48.83487093397883],[2.393037615663923,48.83644600204285],[2.392169668684896,48.83607840627257],[2.3915687237745002,48.836869675415464],[2.3917688531003045,48.83697024646446],[2.394669453406867,48.83624735663219]]],""type"":""Polygon""}";48.835475464568844, 2.3957375654726363;42727,48724;1378,704644;51;51 %
28;Municipales;2020;1;15/03/20;8;46;12;28;12;1401;571;571;2;10;559;35;7;157;3;87;151;30;8;81;"{""coordinates"":[[[2.3967199316041343,48.83400946848102],[2.3966765116151545,48.83346116528249],[2.3965435238086013,48.833384863114276],[2.395741423890914,48.83402204510804],[2.3957056187476895,48.834029000680104],[2.3948922633322764,48.83360044375821],[2.394184367980504,48.834059871794224],[2.3938914680188605,48.83431099177763],[2.392763954635167,48.835300277329154],[2.392169668684896,48.83607840627257],[2.393037615663923,48.83644600204285],[2.3961737691052427,48.83487093397883],[2.3967623205120634,48.834617046029486],[2.3967199316041343,48.83400946848102]]],""type"":""Polygon""}";48.83490602103089, 2.394560289180212;50757,95445;1072,087281;59;59 %
29;Municipales;2020;1;15/03/20;8;46;12;29;9;1372;536;536;4;10;522;13;1;126;8;104;159;41;6;64;"{""coordinates"":[[[2.3990201513601925,48.833221902650045],[2.400325173060084,48.8334559995141],[2.4020244993482494,48.833560595589674],[2.4021922541863487,48.83341116730657],[2.4022694581562374,48.83343908362954],[2.4022637604062393,48.83339125118745],[2.403087901756475,48.83281158164059],[2.4034837597163876,48.832574065358884],[2.403724764318183,48.83246752216209],[2.404177915903683,48.83235455637084],[2.4055777138756813,48.832250989367616],[2.4060955334209675,48.83219259375262],[2.407110612969917,48.83195211649427],[2.407052575978457,48.83186622711042],[2.402412746084775,48.82966111696921],[2.401464291547587,48.82938697095344],[2.4014006625760453,48.82942754409326],[2.3948922633322764,48.83360044375821],[2.3957056187476895,48.834029000680104],[2.395741423890914,48.83402204510804],[2.3965435238086013,48.833384863114276],[2.3966765116151545,48.83346116528249],[2.3967199316041343,48.83400946848102],[2.3975001278790917,48.8339676602807],[2.3977766836149974,48.83415072932975],[2.3990201513601925,48.833221902650045]]],""type"":""Polygon""}";48.83191258881068, 2.400979197322339;208814,274;2310,600829;61;61 %
30;Municipales;2020;1;15/03/20;8;45;12;30;21;1385;644;644;6;8;630;22;2;203;5;112;178;43;1;64;"{""coordinates"":[[[2.403465589257076,48.847705387756434],[2.4031584246021027,48.84575267010195],[2.4025977043292754,48.84511472760332],[2.402332964672632,48.84510553685254],[2.3989998593529753,48.84736902223705],[2.3989859388781682,48.84740559020778],[2.3990481171665268,48.84765182287996],[2.399130957470874,48.84809056071216],[2.403465589257076,48.847705387756434]]],""type"":""Polygon""}";48.846862823878155, 2.401519798329652;65249,76876;1072,815414;54;54 %
31;Municipales;2020;1;15/03/20;8;45;12;31;30;1444;681;681;3;10;668;30;6;214;2;113;169;51;3;80;"{""coordinates"":[[[2.4063341560540574,48.847401156368605],[2.405792134344443,48.844922582265326],[2.405727037581697,48.8446802755213],[2.4057187434606977,48.84469030440962],[2.4022902032579347,48.844922173859324],[2.4022463773746607,48.84494521853502],[2.402268556540335,48.84499156974381],[2.4023130989460806,48.84509734160389],[2.402332964672632,48.84510553685254],[2.4025977043292754,48.84511472760332],[2.4031584246021027,48.84575267010195],[2.403465589257076,48.847705387756434],[2.4063291936034976,48.84744657249147],[2.4063341560540574,48.847401156368605]]],""type"":""Polygon""}";48.846153798628805, 2.404570631356974;67309,28891;1120,41018;53;53 %
32;Municipales;2020;1;15/03/20;8;45;12;32;21;1504;666;666;1;10;655;23;6;208;1;100;162;59;5;91;"{""coordinates"":[[[2.4079713843734893,48.84730292787412],[2.40868367115454,48.84724407577504],[2.4085769643416897,48.84675965906578],[2.408607283272519,48.84674300271104],[2.409410850700749,48.8466794522704],[2.4094261149803184,48.846658073529106],[2.4091261083646236,48.84545922297975],[2.408754767996667,48.84532433416945],[2.408742000194359,48.845313281847794],[2.4087645086173874,48.84522939780086],[2.408411727117623,48.84508933747322],[2.4078935666915746,48.84475891847207],[2.405792134344443,48.844922582265326],[2.4063341560540574,48.847401156368605],[2.4064049160563328,48.847435136999984],[2.4079713843734893,48.84730292787412]]],""type"":""Polygon""}";48.846068981381244, 2.4075092172215777;58983,23284;988,4239576;56;56 %
33;Municipales;2020;1;15/03/20;8;45;12;33;14;1504;637;637;8;3;626;31;3;182;8;106;158;60;6;72;"{""coordinates"":[[[2.405727037581697,48.8446802755213],[2.4051650813549235,48.84425239569949],[2.404776039766066,48.84298344122024],[2.40235746494647,48.84334846562422],[2.402323214783398,48.84333947091911],[2.402266463339223,48.84231727408952],[2.402329215394744,48.84108170238349],[2.400944740481975,48.84120515736264],[2.4008793877339256,48.841274325357304],[2.401270790486256,48.84233882782806],[2.402220399104743,48.84488842749739],[2.4022902032579347,48.844922173859324],[2.4057187434606977,48.84469030440962],[2.405727037581697,48.8446802755213]]],""type"":""Polygon""}";48.84343209561753, 2.403009645833904;61951,18829;1428,823183;58;58 %
34;Municipales;2020;1;15/03/20;8;45;12;34;26;1562;756;756;7;5;744;35;2;189;7;154;192;72;2;91;"{""coordinates"":[[[2.404776039766066,48.84298344122024],[2.405270883711581,48.84292396537504],[2.4053734646309937,48.84321368434156],[2.4054292428222626,48.84321429343934],[2.4076828775165793,48.84148937980347],[2.4077429491236018,48.84150552751997],[2.4077202092656558,48.84143711855564],[2.407688114978074,48.84141865140904],[2.405897846847387,48.84132319066831],[2.4048406624836294,48.84133394873302],[2.404663883882548,48.84088858790353],[2.402329215394744,48.84108170238349],[2.402266463339223,48.84231727408952],[2.402323214783398,48.84333947091911],[2.40235746494647,48.84334846562422],[2.404776039766066,48.84298344122024]]],""type"":""Polygon""}";48.84206595536707, 2.404404792394824;71300,47834;1212,343794;52;52 %
35;Municipales;2020;1;15/03/20;8;45;12;35;18;1471;734;734;5;13;716;28;3;170;8;156;218;54;4;75;"{""coordinates"":[[[2.4078935666915746,48.84475891847207],[2.4078986834852,48.844550934482236],[2.407922607873456,48.84453440850867],[2.408952716557036,48.84444176108966],[2.4088239567679652,48.84387637328095],[2.408854443956337,48.84384496821563],[2.408799773426657,48.843844308633784],[2.4077429491236018,48.84150552751997],[2.4076828775165793,48.84148937980347],[2.4054292428222626,48.84321429343934],[2.4053734646309937,48.84321368434156],[2.405270883711581,48.84292396537504],[2.404776039766066,48.84298344122024],[2.4051650813549235,48.84425239569949],[2.405727037581697,48.8446802755213],[2.405792134344443,48.844922582265326],[2.4078935666915746,48.84475891847207]]],""type"":""Polygon""}";48.84351897940444, 2.406965914336385;68202,54107;1166,787091;50;50 %
36;Municipales;2020;1;15/03/20;8;45;12;36;14;1384;568;568;5;16;547;29;5;163;10;76;164;46;10;44;"{""coordinates"":[[[2.4111271383636064,48.84702384974728],[2.4111792185806906,48.8469794477727],[2.4107343331834823,48.84548994296883],[2.410755787984119,48.84545955961096],[2.41237991529721,48.845235057510706],[2.4124051735448577,48.845217358153526],[2.411705758569759,48.84416714484526],[2.408952716557036,48.84444176108966],[2.407922607873456,48.84453440850867],[2.4078986834852,48.844550934482236],[2.4078935666915746,48.84475891847207],[2.408411727117623,48.84508933747322],[2.4087645086173874,48.84522939780086],[2.408742000194359,48.845313281847794],[2.408754767996667,48.84532433416945],[2.4091261083646236,48.84545922297975],[2.4094261149803184,48.846658073529106],[2.409410850700749,48.8466794522704],[2.408607283272519,48.84674300271104],[2.4085769643416897,48.84675965906578],[2.40868367115454,48.84724407577504],[2.4111271383636064,48.84702384974728]]],""type"":""Polygon""}";48.845511585145445, 2.410134955966232;59222,36112;1297,797611;59;59 %
37;Municipales;2020;1;15/03/20;8;45;12;37;11;1340;550;550;6;7;537;36;9;167;6;103;127;37;3;49;"{""coordinates"":[[[2.411705758569759,48.84416714484526],[2.411313810436487,48.84219622450546],[2.411280602186437,48.84218864857865],[2.41081889225071,48.8422725537295],[2.4107988693539837,48.842257630103326],[2.4107150446023318,48.841991494803175],[2.410817254790107,48.84167674543598],[2.410718049477927,48.84140710139142],[2.4102219843210593,48.84105292664492],[2.409158235578302,48.840860059471886],[2.409840642730555,48.842827594292984],[2.408854443956337,48.84384496821563],[2.4088239567679652,48.84387637328095],[2.408952716557036,48.84444176108966],[2.411705758569759,48.84416714484526]]],""type"":""Polygon""}";48.8429344617577, 2.4102835279749386;49534,9821;1123,249098;59;59 %
38;Municipales;2020;1;15/03/20;8;45;12;38;23;1550;665;665;4;7;654;27;6;197;7;99;146;92;6;74;"{""coordinates"":[[[2.409158235578302,48.840860059471886],[2.4089907821057075,48.84032770749968],[2.408025661289564,48.84036927932295],[2.40682159984981,48.84014447903079],[2.405610801809102,48.840072111407785],[2.404389309404638,48.84005870234926],[2.404663883882548,48.84088858790353],[2.4048406624836294,48.84133394873302],[2.405897846847387,48.84132319066831],[2.407688114978074,48.84141865140904],[2.4077202092656558,48.84143711855564],[2.4077429491236018,48.84150552751997],[2.408799773426657,48.843844308633784],[2.408854443956337,48.84384496821563],[2.409840642730555,48.842827594292984],[2.409158235578302,48.840860059471886]]],""type"":""Polygon""}";48.841356835532565, 2.4075400240697675;68370,6624;1402,295441;57;57 %
39;Municipales;2020;1;15/03/20;8;45;12;39;19;1220;524;524;3;6;515;30;1;137;4;80;140;55;3;65;"{""coordinates"":[[[2.4089907821057075,48.84032770749968],[2.408592871584455,48.83899627488219],[2.4059392518376432,48.83826445464067],[2.4059019834866677,48.83828035642175],[2.4059554961995775,48.838351488245316],[2.4059208487105606,48.838363841576985],[2.4051833330803487,48.8381400919811],[2.4051507257294613,48.83814212517305],[2.4044056644759766,48.8391766427325],[2.4043759240746714,48.8391875307036],[2.4041489026466927,48.83916322266216],[2.403917218513964,48.83914265567713],[2.4040725263856766,48.84002768679196],[2.404091077912202,48.840046647779836],[2.404389309404638,48.84005870234926],[2.405610801809102,48.840072111407785],[2.40682159984981,48.84014447903079],[2.408025661289564,48.84036927932295],[2.4089907821057075,48.84032770749968]]],""type"":""Polygon""}";48.839381601449965, 2.406452866325055;60110,11237;1068,086434;57;57 %
40;Municipales;2020;1;15/03/20;8;45;12;40;13;1271;584;584;4;3;577;39;4;195;5;89;118;51;4;72;"{""coordinates"":[[[2.400944740481975,48.84120515736264],[2.402329215394744,48.84108170238349],[2.404663883882548,48.84088858790353],[2.404389309404638,48.84005870234926],[2.404091077912202,48.840046647779836],[2.4040725263856766,48.84002768679196],[2.403917218513964,48.83914265567713],[2.4025708997716175,48.83910927767611],[2.402542788408233,48.83912136498284],[2.40254815275941,48.83925018382626],[2.4006962336706565,48.83923558226284],[2.400667692339706,48.839187027570986],[2.4003217365448997,48.83951425112201],[2.4003222801927304,48.83953272311723],[2.4002436455975222,48.83958060386448],[2.4003045320388052,48.839627856641755],[2.400581433234603,48.84044115630784],[2.4008416210306947,48.841162344054666],[2.400944740481975,48.84120515736264]]],""type"":""Polygon""}";48.84014484398522, 2.4023802035847965;57114,56217;995,8377098;54;54 %
41;Municipales;2020;1;15/03/20;8;45;12;41;17;1286;587;587;6;3;578;21;2;192;8;124;125;33;2;71;"{""coordinates"":[[[2.402542788408233,48.83912136498284],[2.4025708997716175,48.83910927767611],[2.403917218513964,48.83914265567713],[2.4041489026466927,48.83916322266216],[2.4041699147450784,48.83914164014412],[2.4035685250427763,48.836705963411426],[2.402929158647542,48.836217694183546],[2.4022265014875317,48.83711732746498],[2.4021979731596845,48.83719056656636],[2.4022666784572735,48.837349175190596],[2.401280946947284,48.83859666958016],[2.400667692339706,48.839187027570986],[2.4006962336706565,48.83923558226284],[2.40254815275941,48.83925018382626],[2.402542788408233,48.83912136498284]]],""type"":""Polygon""}";48.838110414875224, 2.4027264318504105;45605,19467;998,927611;54;54 %
42;Municipales;2020;1;15/03/20;8;45;12;42;22;1363;591;591;4;4;583;36;7;197;2;88;132;49;5;67;"{""coordinates"":[[[2.4083571822704974,48.838179433312554],[2.408109347563857,48.83742821812483],[2.40769362632956,48.83732581402627],[2.407673686076138,48.83731177607771],[2.4076775258498335,48.83719735759568],[2.4067476532313226,48.83694815526164],[2.4056315671520196,48.83593375726637],[2.4054760489697045,48.83515729065411],[2.4054888146214743,48.83513934614561],[2.405761888181224,48.83497620498794],[2.4063820832260574,48.834995789706156],[2.406070353624267,48.83446061087915],[2.4060708858076993,48.83444092553978],[2.4063885180714504,48.83414840212544],[2.4062743651725738,48.83406802233385],[2.406238751078266,48.83407244219487],[2.4058115261767576,48.834368906882084],[2.4050668149887398,48.83428405086719],[2.403868600562124,48.833640567513086],[2.4036096507834506,48.83392223121282],[2.404424070597913,48.83422147428598],[2.4044400475769816,48.83425478895695],[2.403030107666832,48.83609017910421],[2.4041100055132505,48.83605481459232],[2.405883842542784,48.83824915831799],[2.4059392518376432,48.83826445464067],[2.408592871584455,48.83899627488219],[2.4083571822704974,48.838179433312554]]],""type"":""Polygon""}";48.836497010618515, 2.4057629268835052;81530,68281;1844,77795;57;57 %
43;Municipales;2020;1;15/03/20;8;45;12;43;9;1165;454;454;2;9;443;33;10;106;7;70;122;24;7;64;"{""coordinates"":[[[2.411155269544603,48.833871994925815],[2.4110792324431816,48.83378783308592],[2.4071765992319683,48.831935929418506],[2.407110612969917,48.83195211649427],[2.4060955334209675,48.83219259375262],[2.4055777138756813,48.832250989367616],[2.404177915903683,48.83235455637084],[2.403724764318183,48.83246752216209],[2.4034837597163876,48.832574065358884],[2.403087901756475,48.83281158164059],[2.4022637604062393,48.83339125118745],[2.4022694581562374,48.83343908362954],[2.4036096507834506,48.83392223121282],[2.403868600562124,48.833640567513086],[2.4050668149887398,48.83428405086719],[2.4058115261767576,48.834368906882084],[2.406238751078266,48.83407244219487],[2.4062743651725738,48.83406802233385],[2.4063885180714504,48.83414840212544],[2.4060708858076993,48.83444092553978],[2.406070353624267,48.83446061087915],[2.4063820832260574,48.834995789706156],[2.4066918414369596,48.83547886833005],[2.406723961586297,48.83548238227631],[2.411155269544603,48.833871994925815]]],""type"":""Polygon""}";48.833520375395885, 2.40677192766855;127021,7213;1695,839294;61;61 %
