ID_BVOTE;SCRUTIN;ANNEE;TOUR;DATE;NUM_CIRC;NUM_QUARTIER;NUM_ARROND;NUM_BUREAU;NB_PROCU;NB_INSCR;NB_EMARG;NB_VOTANT;NB_BLANC;NB_NUL;NB_EXPRIM;M. BONY Clément (LFI);M. MILLOT Georges (LO);M. GRÉGOIRE Emmanuel   (PS);Mme MAGNAN Annick  (RN);Mme MAZETIER Sandrine (LREM Buzyn);Mme MONTANDON Valérie  (LR);M. REBOURG Patrick (LREM Villani);Mme ELBAZ Caroline  (Marcel Campion);Mme PIERRE-MARIE Emmanuelle  (Les écologiste);geo_shape;geo_point_2d;st_area(shape);st_perimeter(shape);Taux abstention;Taux d'abstention en %
44;Municipales;2020;1;15/03/20;8;45;12;44;22;1518;630;630;2;5;623;37;11;179;7;105;167;47;4;66;"{""coordinates"":[[[2.4135482014366527,48.8381969242143],[2.4135704606904342,48.838181936676236],[2.4122305646810402,48.8345660455475],[2.4112769666476632,48.833934938821436],[2.4111895903385676,48.8338594837503],[2.411155269544603,48.833871994925815],[2.406723961586297,48.83548238227631],[2.4066918414369596,48.83547886833005],[2.4063820832260574,48.834995789706156],[2.405761888181224,48.83497620498794],[2.4054888146214743,48.83513934614561],[2.4054760489697045,48.83515729065411],[2.4056315671520196,48.83593375726637],[2.4067476532313226,48.83694815526164],[2.4076775258498335,48.83719735759568],[2.407673686076138,48.83731177607771],[2.40769362632956,48.83732581402627],[2.408109347563857,48.83742821812483],[2.4083571822704974,48.838179433312554],[2.4104721366719946,48.837877513843324],[2.412754592198923,48.83828984242311],[2.4135482014366527,48.8381969242143]]],""type"":""Polygon""}";48.836250052405504, 2.409901212614237;177690,74;1860,40878;59;59 %
45;Municipales;2020;1;15/03/20;8;45;12;45;7;1279;443;443;9;6;428;32;6;132;5;54;135;32;5;27;"{""coordinates"":[[[2.415952392065,48.8466100508783],[2.4156574567204783,48.8451329602244],[2.413603612443888,48.83828504270297],[2.4135749828944304,48.83819414428268],[2.4135482014366527,48.8381969242143],[2.412754592198923,48.83828984242311],[2.4104721366719946,48.837877513843324],[2.4083571822704974,48.838179433312554],[2.408592871584455,48.83899627488219],[2.4089907821057075,48.84032770749968],[2.409158235578302,48.840860059471886],[2.4102219843210593,48.84105292664492],[2.410718049477927,48.84140710139142],[2.410817254790107,48.84167674543598],[2.4107150446023318,48.841991494803175],[2.4107988693539837,48.842257630103326],[2.41081889225071,48.8422725537295],[2.411280602186437,48.84218864857865],[2.411313810436487,48.84219622450546],[2.411705758569759,48.84416714484526],[2.4124051735448577,48.845217358153526],[2.41237991529721,48.845235057510706],[2.410755787984119,48.84545955961096],[2.4107343331834823,48.84548994296883],[2.4111792185806906,48.8469794477727],[2.4111271383636064,48.84702384974728],[2.415952392065,48.8466100508783]]],""type"":""Polygon""}";48.842256521648196, 2.4124869975263468;312099,6398;2930,058722;65;65 %
46;Municipales;2020;1;15/03/20;8;47;12;46;21;1523;586;586;6;13;567;14;1;188;7;83;142;33;7;92;"{""coordinates"":[[[2.3887893769366433,48.834068429649115],[2.3938677333537997,48.83426283279794],[2.3938914680188605,48.83431099177763],[2.394184367980504,48.834059871794224],[2.3948922633322764,48.83360044375821],[2.4014006625760453,48.82942754409326],[2.40138870745837,48.82936149397847],[2.3957141128816737,48.82776090487315],[2.3943570818609756,48.82755257765765],[2.390259942496674,48.82577042071035],[2.3902218046987156,48.8257642310348],[2.390142221657617,48.82578424456978],[2.3900968415836266,48.825816818651305],[2.386939941917388,48.82805565211605],[2.384547804040174,48.83008778566162],[2.384470255745605,48.83013939261962],[2.3843633216828715,48.83014746537671],[2.3843137798761966,48.8301256686486],[2.384331113693116,48.83024233595878],[2.3809714729684126,48.83289141908378],[2.3845830788166187,48.83486865856357],[2.3845900307954935,48.83492290540077],[2.3846390857442556,48.83488686118358],[2.3865607274082055,48.83590463351013],[2.387664709717261,48.83495000224145],[2.3887893769366433,48.834068429649115]]],""type"":""Polygon""}";48.830887086327095, 2.390684191764656;841453,8006;3932,369963;62;62 %
47;Municipales;2020;1;15/03/20;8;47;12;47;13;1443;503;503;4;10;489;22;6;152;5;91;107;42;2;62;"{""coordinates"":[[[2.386827388916398,48.83918227194827],[2.383715103364018,48.837115222571136],[2.3835868398867346,48.8371426461002],[2.382510704468717,48.836470276285056],[2.382514141698578,48.83644762914055],[2.3845900307954935,48.83492290540077],[2.3845830788166187,48.83486865856357],[2.3809714729684126,48.83289141908378],[2.377082373459227,48.83602320751352],[2.3767754896007323,48.83630808469427],[2.376644961171444,48.83632174490653],[2.376717056856612,48.836363987857645],[2.3766036682203295,48.83647462325216],[2.374869749315508,48.83805522801627],[2.3747726574957935,48.838060228272795],[2.3747859802757274,48.838130242348946],[2.373081830527344,48.83967411553021],[2.3724208365973056,48.84015878857219],[2.376316212590962,48.84214304136184],[2.377428685640275,48.84266190860579],[2.3786017941638296,48.84318301194933],[2.379871838095178,48.84366192416191],[2.3798506785135087,48.8435982504711],[2.386827388916398,48.83918227194827]]],""type"":""Polygon""}";48.838680251426894, 2.3798216538797576;632332,0232;3450,298625;65;65 %
48;Municipales;2020;1;15/03/20;8;47;12;48;21;1550;552;552;2;13;537;49;9;194;4;77;92;35;3;74;"{""coordinates"":[[[2.3912613172083828,48.83732970781862],[2.391232447568782,48.83728782234737],[2.3915687237745002,48.836869675415464],[2.392169668684896,48.83607840627257],[2.392763954635167,48.835300277329154],[2.3938914680188605,48.83431099177763],[2.3938677333537997,48.83426283279794],[2.3887893769366433,48.834068429649115],[2.387664709717261,48.83495000224145],[2.3865607274082055,48.83590463351013],[2.388234831171689,48.83676555301861],[2.3882632175123466,48.83803154587354],[2.389679663789565,48.83857622150991],[2.3911365461615754,48.83735645479079],[2.3912613172083828,48.83732970781862]]],""type"":""Polygon""}";48.83588808179378, 2.389998295208976;143974,8919;1630,69438;64;64 %
49;Municipales;2020;1;15/03/20;8;47;12;49;29;1594;717;718;6;10;702;41;6;253;6;119;132;47;1;97;"{""coordinates"":[[[2.385532886136203,48.8430371206084],[2.38590588028224,48.84265993348978],[2.3868760817067174,48.841665581927806],[2.3876406363931824,48.84084275389235],[2.389286495047993,48.83898899437953],[2.389679663789565,48.83857622150991],[2.3882632175123466,48.83803154587354],[2.386827388916398,48.83918227194827],[2.387522033023364,48.83950710612258],[2.387534769830576,48.839530266046644],[2.387050689265652,48.84001451205127],[2.3870475551796946,48.840035975440024],[2.3871311267259547,48.8400931911109],[2.385055125897624,48.8421494432168],[2.3850497430580497,48.842166599614714],[2.3857102297277573,48.84254539295575],[2.3857111054819504,48.842572591384744],[2.3851834722746013,48.84318854646768],[2.385188471948071,48.84321011360908],[2.3852864648820216,48.843272452606556],[2.385532886136203,48.8430371206084]]],""type"":""Polygon""}";48.840207000109885, 2.3873906276084162;51982,45387;1475,9696;55;55 %
50;Municipales;2020;1;15/03/20;8;47;12;50;24;1626;621;621;4;10;607;28;7;229;7;77;116;53;3;87;"{""coordinates"":[[[2.3832386495484035,48.84488492262988],[2.3834134625708856,48.844830931430145],[2.384818688562793,48.8436455852114],[2.3852864648820216,48.843272452606556],[2.385188471948071,48.84321011360908],[2.3851834722746013,48.84318854646768],[2.3857111054819504,48.842572591384744],[2.3857102297277573,48.84254539295575],[2.3850497430580497,48.842166599614714],[2.385055125897624,48.8421494432168],[2.3871311267259547,48.8400931911109],[2.3870475551796946,48.840035975440024],[2.387050689265652,48.84001451205127],[2.387534769830576,48.839530266046644],[2.387522033023364,48.83950710612258],[2.386827388916398,48.83918227194827],[2.3798506785135087,48.8435982504711],[2.379871838095178,48.84366192416191],[2.379970333113299,48.84369912494023],[2.382968620234902,48.84482060034654],[2.3831796252918913,48.84484194738978],[2.3832053414429604,48.84489461146741],[2.3832386495484035,48.84488492262988]]],""type"":""Polygon""}";48.84243336490792, 2.3837630637149956;126945,0676;1813,825043;62;62 %
51;Municipales;2020;1;15/03/20;7;48;12;51;17;1505;609;609;3;10;596;25;6;223;6;103;118;51;3;61;"{""coordinates"":[[[2.3697296999997577,48.8466998891303],[2.369718464748323,48.846675893539256],[2.3697802995244297,48.84662781405912],[2.371239731646291,48.845562550066305],[2.374063042525075,48.8458924370016],[2.3742506857043777,48.84592060529013],[2.3744048703226204,48.84592518444823],[2.375339738230914,48.8453415745034],[2.3753876011160338,48.84536018839815],[2.3753991334086932,48.84532798593308],[2.3779173104252287,48.844389188860504],[2.378171085362172,48.844602629119564],[2.3781975203590355,48.8446062596287],[2.379970333113299,48.84369912494023],[2.379871838095178,48.84366192416191],[2.3786017941638296,48.84318301194933],[2.377428685640275,48.84266190860579],[2.376316212590962,48.84214304136184],[2.3724208365973056,48.84015878857219],[2.368066834806485,48.843383705582006],[2.366086583939097,48.84489078175099],[2.365951721355118,48.84489299628094],[2.3659702238721882,48.84498141232589],[2.364447041542637,48.84613485854601],[2.3665135829711503,48.84737856953162],[2.3668772400110107,48.848203156098066],[2.367822637530846,48.847899627345186],[2.3680044921631347,48.84703143593117],[2.368023183085699,48.84701510790113],[2.369526129797668,48.846808773771784],[2.3697296999997577,48.8466998891303]]],""type"":""Polygon""}";48.844073402676116, 2.371779264093582;418597,166;3098,778078;60;60 %
52;Municipales;2020;1;15/03/20;7;48;12;52;26;1264;599;599;5;12;582;25;2;204;1;113;109;36;2;90;"{""coordinates"":[[[2.3751665671910094,48.847392954153946],[2.374914642878044,48.847058742214735],[2.374184466158836,48.84694961209344],[2.374169916254016,48.84693320995693],[2.374063042525075,48.8458924370016],[2.371239731646291,48.845562550066305],[2.3697802995244297,48.84662781405912],[2.369718464748323,48.846675893539256],[2.3697296999997577,48.8466998891303],[2.369999896380654,48.84662994014024],[2.371574211602514,48.84758839157369],[2.3720051869423773,48.84668189117721],[2.3738751524766886,48.848040005913134],[2.3751665671910094,48.847392954153946]]],""type"":""Polygon""}";48.84665894354396, 2.37255095584994;54467,27934;1201,644374;53;53 %
53;Municipales;2020;1;15/03/20;7;48;12;53;42;1623;848;848;4;12;832;30;4;307;7;178;142;63;6;95;"{""coordinates"":[[[2.3725747092707223,48.84867807996619],[2.3738751524766886,48.848040005913134],[2.3720051869423773,48.84668189117721],[2.371574211602514,48.84758839157369],[2.369999896380654,48.84662994014024],[2.3697296999997577,48.8466998891303],[2.369526129797668,48.846808773771784],[2.368023183085699,48.84701510790113],[2.3680044921631347,48.84703143593117],[2.367822637530846,48.847899627345186],[2.3668772400110107,48.848203156098066],[2.3671831690615788,48.84888448563534],[2.36812319142494,48.84879630760231],[2.3705017449211963,48.84897562783476],[2.3711611522376232,48.849364410795424],[2.3725747092707223,48.84867807996619]]],""type"":""Polygon""}";48.84799304314261, 2.370312920398212;90024,96544;1433,914887;48;48 %
54;Municipales;2020;1;15/03/20;7;48;12;54;21;1450;520;520;8;13;499;20;10;170;13;94;108;27;9;48;"{""coordinates"":[[[2.3722705080941195,48.85230956254639],[2.3719231948929,48.851674319258784],[2.3731641311303617,48.850609890000996],[2.373167489170099,48.85058755774514],[2.3711611522376232,48.849364410795424],[2.3705017449211963,48.84897562783476],[2.36812319142494,48.84879630760231],[2.3671831690615788,48.84888448563534],[2.368108496953329,48.85090395335097],[2.369068685042847,48.85298142115993],[2.3690083679397724,48.853023351976596],[2.3691124568339057,48.853128965896204],[2.3691098298432642,48.85318823915355],[2.369176938044116,48.85315981999099],[2.370002068099302,48.85322570727074],[2.3702226121011174,48.85324558468845],[2.370267155474131,48.85328694740195],[2.3703138040388145,48.85325504465834],[2.3703486675472596,48.85325566610918],[2.37129276961722,48.8526804601039],[2.371844283715622,48.85243647813846],[2.3722705080941195,48.85230956254639]]],""type"":""Polygon""}";48.85084218159739, 2.3700592636182596;131846,1328;1514,37225;64;64 %
55;Municipales;2020;1;15/03/20;7;48;12;55;31;1482;698;698;3;10;685;33;0;289;6;101;116;47;3;90;"{""coordinates"":[[[2.3771256676138277,48.850983302743224],[2.3765457130292633,48.85009212078802],[2.376434660903316,48.84901520881501],[2.3760094169438015,48.84833773233957],[2.375550254133762,48.84767801001574],[2.3751665671910094,48.847392954153946],[2.3738751524766886,48.848040005913134],[2.3725747092707223,48.84867807996619],[2.374195516140734,48.84957499226372],[2.375436808061203,48.850667369551495],[2.375481560045266,48.85066692413706],[2.376265939874303,48.85025154538457],[2.3763106965686513,48.85025283903714],[2.3767724599747115,48.850900183498304],[2.3770844932811226,48.8510020521543],[2.3771256676138277,48.850983302743224]]],""type"":""Polygon""}";48.849046503046736, 2.3750239051385704;56986,69686;1166,6339;53;53 %
56;Municipales;2020;1;15/03/20;7;48;12;56;24;1480;707;707;2;5;700;36;1;285;2;114;109;58;10;85;"{""coordinates"":[[[2.3783781734801503,48.850732666243175],[2.3788399010419132,48.850618290363016],[2.379398342871838,48.850542877942864],[2.379054960179733,48.85012250292694],[2.3790772250557555,48.85005192655517],[2.379128439456105,48.849987362394174],[2.3784192778285345,48.84911158525034],[2.3785250054890166,48.8484308891934],[2.3771018506401456,48.84772887350126],[2.3760094169438015,48.84833773233957],[2.376434660903316,48.84901520881501],[2.3765457130292633,48.85009212078802],[2.3771256676138277,48.850983302743224],[2.3771612600449816,48.851024633445796],[2.3783781734801503,48.850732666243175]]],""type"":""Polygon""}";48.84943365230929, 2.377581428123602;52222,64425;978,7747474;52;52 %
57;Municipales;2020;1;15/03/20;7;48;12;57;26;1516;665;665;2;9;654;41;6;273;9;93;86;58;2;86;"{""coordinates"":[[[2.38428600213005,48.85012680293289],[2.384340234513652,48.85013198618082],[2.3833972102482894,48.84492770490258],[2.3834646961586143,48.844894702726435],[2.3834242834448567,48.84487559264942],[2.3834134625708856,48.844830931430145],[2.3832386495484035,48.84488492262988],[2.3832722165053144,48.84491956806047],[2.381697145399502,48.84674336023777],[2.3812323259620825,48.84698166983984],[2.3805530465129685,48.847824559336125],[2.380530144599112,48.84785302407984],[2.3806556378331143,48.84805084580008],[2.3806536732082204,48.8480747764725],[2.379128439456105,48.849987362394174],[2.3790772250557555,48.85005192655517],[2.379054960179733,48.85012250292694],[2.379398342871838,48.850542877942864],[2.3801288075048856,48.85044366610723],[2.3814543090236593,48.85038315358349],[2.3831479741805213,48.85025907910878],[2.3837204560784624,48.85021359724921],[2.38428600213005,48.85012680293289]]],""type"":""Polygon""}";48.84845195247966, 2.3821249930292048;129257,1841;1705,027039;56;56 %
58;Municipales;2020;1;15/03/20;7;48;12;58;14;1444;717;717;1;11;705;40;9;308;9;99;109;54;1;76;"{""coordinates"":[[[2.3805530465129685,48.847824559336125],[2.380506107947397,48.84781554038745],[2.3796875392274317,48.84654506031492],[2.3789595066210123,48.84646494320062],[2.377729039868201,48.84732200476646],[2.3771018506401456,48.84772887350126],[2.3785250054890166,48.8484308891934],[2.3784192778285345,48.84911158525034],[2.379128439456105,48.849987362394174],[2.3806536732082204,48.8480747764725],[2.3806556378331143,48.84805084580008],[2.380530144599112,48.84785302407984],[2.3805530465129685,48.847824559336125]]],""type"":""Polygon""}";48.84798482230393, 2.379103278942916;50046,50224;994,4002787;50;50 %
59;Municipales;2020;1;15/03/20;7;48;12;59;11;1245;609;609;6;5;598;38;2;223;6;98;116;38;5;72;"{""coordinates"":[[[2.3771018506401456,48.84772887350126],[2.377729039868201,48.84732200476646],[2.3767510213763807,48.84665467529102],[2.3780618163716425,48.8460001831675],[2.3776420008526107,48.84549338212925],[2.376936918317244,48.845329898914656],[2.3761024287775556,48.84574405087099],[2.3760643279251905,48.845742909643256],[2.3753876011160338,48.84536018839815],[2.375339738230914,48.8453415745034],[2.3744048703226204,48.84592518444823],[2.3742506857043777,48.84592060529013],[2.374063042525075,48.8458924370016],[2.374169916254016,48.84693320995693],[2.374184466158836,48.84694961209344],[2.374914642878044,48.847058742214735],[2.3751665671910094,48.847392954153946],[2.375550254133762,48.84767801001574],[2.3760094169438015,48.84833773233957],[2.3771018506401456,48.84772887350126]]],""type"":""Polygon""}";48.8466074803701, 2.3760255765841545;56106,4103;1118,872293;51;51 %
60;Municipales;2020;1;15/03/20;7;48;12;60;20;1389;579;579;4;3;572;43;6;218;8;87;93;39;1;77;"{""coordinates"":[[[2.3832722165053144,48.84491956806047],[2.3832386495484035,48.84488492262988],[2.3832053414429604,48.84489461146741],[2.3813464821928307,48.84543712995839],[2.3810362348370893,48.84531940196055],[2.3805704704261483,48.845515702561784],[2.3797933509555094,48.84517682301827],[2.3797617177023995,48.84518115940858],[2.3780618163716425,48.8460001831675],[2.3767510213763807,48.84665467529102],[2.377729039868201,48.84732200476646],[2.3789595066210123,48.84646494320062],[2.3796875392274317,48.84654506031492],[2.380506107947397,48.84781554038745],[2.3805530465129685,48.847824559336125],[2.3812323259620825,48.84698166983984],[2.381697145399502,48.84674336023777],[2.3832722165053144,48.84491956806047]]],""type"":""Polygon""}";48.84621571952567, 2.3801175429790047;60900,5749;1397,604575;58;58 %
61;Municipales;2020;1;15/03/20;8;47;12;61;16;1483;685;685;9;16;660;33;7;211;7;95;165;59;8;75;"{""coordinates"":[[[2.3882632175123466,48.83803154587354],[2.388234831171689,48.83676555301861],[2.3865607274082055,48.83590463351013],[2.3846390857442556,48.83488686118358],[2.3845900307954935,48.83492290540077],[2.382514141698578,48.83644762914055],[2.382510704468717,48.836470276285056],[2.3835868398867346,48.8371426461002],[2.383715103364018,48.837115222571136],[2.386827388916398,48.83918227194827],[2.3882632175123466,48.83803154587354]]],""type"":""Polygon""}";48.83696042780623, 2.3857302622987615;103729,4635;1321,747415;54;54 %
62;Municipales;2020;1;15/03/20;7;48;12;62;33;1410;679;679;2;5;672;30;3;306;8;90;95;39;4;97;"{""coordinates"":[[[2.375901758721477,48.851334169729824],[2.3771612600449816,48.851024633445796],[2.3771256676138277,48.850983302743224],[2.3770844932811226,48.8510020521543],[2.3767724599747115,48.850900183498304],[2.3763106965686513,48.85025283903714],[2.376265939874303,48.85025154538457],[2.375481560045266,48.85066692413706],[2.375436808061203,48.850667369551495],[2.374195516140734,48.84957499226372],[2.3725747092707223,48.84867807996619],[2.3711611522376232,48.849364410795424],[2.373167489170099,48.85058755774514],[2.3731641311303617,48.850609890000996],[2.3719231948929,48.851674319258784],[2.3722705080941195,48.85230956254639],[2.373776774577021,48.85186648031982],[2.375901758721477,48.851334169729824]]],""type"":""Polygon""}";48.850571193106006, 2.3737657619763186;72323,14605;1444,049279;52;52 %
63;Municipales;2020;1;15/03/20;7;48;12;63;31;1348;564;564;1;10;553;30;4;191;7;73;138;40;3;67;"{""coordinates"":[[[2.3797617177023995,48.84518115940858],[2.3797933509555094,48.84517682301827],[2.3805704704261483,48.845515702561784],[2.3810362348370893,48.84531940196055],[2.3813464821928307,48.84543712995839],[2.3832053414429604,48.84489461146741],[2.3831796252918913,48.84484194738978],[2.382968620234902,48.84482060034654],[2.379970333113299,48.84369912494023],[2.3781975203590355,48.8446062596287],[2.378171085362172,48.844602629119564],[2.3779173104252287,48.844389188860504],[2.3753991334086932,48.84532798593308],[2.3753876011160338,48.84536018839815],[2.3760643279251905,48.845742909643256],[2.3761024287775556,48.84574405087099],[2.376936918317244,48.845329898914656],[2.3776420008526107,48.84549338212925],[2.3780618163716425,48.8460001831675],[2.3797617177023995,48.84518115940858]]],""type"":""Polygon""}";48.84488176276923, 2.3793883167439565;62045,8531;1392,526221;58;58 %
64;Municipales;2020;1;15/03/20;8;45;12;64;24;1280;645;645;1;7;637;19;2;207;8;105;140;74;5;77;"{""coordinates"":[[[2.4051507257294613,48.83814212517305],[2.4051833330803487,48.8381400919811],[2.4059208487105606,48.838363841576985],[2.4059554961995775,48.838351488245316],[2.4059019834866677,48.83828035642175],[2.4059392518376432,48.83826445464067],[2.405883842542784,48.83824915831799],[2.4041100055132505,48.83605481459232],[2.403030107666832,48.83609017910421],[2.402929158647542,48.836217694183546],[2.4035685250427763,48.836705963411426],[2.4041699147450784,48.83914164014412],[2.4041489026466927,48.83916322266216],[2.4043759240746714,48.8391875307036],[2.4044056644759766,48.8391766427325],[2.4051507257294613,48.83814212517305]]],""type"":""Polygon""}";48.8374922284848, 2.4043734837378072;30146,7002;949,0599656;50;50 %
